,PriceUpdateDate,ItemCode,ItemType,ItemNm,ManufacturerName,ManufactureCountry,ManufacturerItemDescription,UnitQty,Quantity,UnitOfMeasure,bIsWeighted,QtyInPackage,ItemPrice,UnitOfMeasurePrice,AllowDiscount,ItemStatus,Location
0,2022-02-28 13:15:00,24001,1,גבינה ברי לאיתא במשקל,לא ידוע,לא ידוע,גבינה ברי לאיתא במשקל,"ק""ג",1,"ק""ג  ",1,1.0000,179,179.0000,1,1,16 עכו
1,2022-02-28 13:15:00,46662,1,גבינה סקנדינבית  תנובה,לא ידוע,לא ידוע,גבינה סקנדינבית  תנובה,"ק""ג",1,"ק""ג  ",1,0.0000,79,79.0000,0,1,16 עכו
2,2022-02-28 13:15:00,79290,1,נעם גבינה צהובה 15% טרה,לא ידוע,לא ידוע,נעם גבינה צהובה 15% טרה,"ק""ג",1,"ק""ג  ",1,4.0000,75,75.0000,0,1,16 עכו
3,2022-02-28 13:54:00,126650,1,גבינה צפתית 5% במשקל,לא ידוע,לא ידוע,גבינה צפתית 5% במשקל,"ק""ג",1,"ק""ג  ",1,0.0000,60,60.0000,0,1,16 עכו
4,2022-02-28 13:15:00,175777,1,גבינה איברוקו וילי פוד,לא ידוע,לא ידוע,גבינה איברוקו וילי פוד,"ק""ג",1,"ק""ג  ",1,0.0000,109,109.0000,1,1,16 עכו
5,2022-02-28 13:15:00,189380,1,גבינה שום שמיר 26% כפיר,לא ידוע,לא ידוע,גבינה שום שמיר 26% כפיר,"ק""ג",1,"ק""ג  ",1,0.0000,36.9,36.9000,1,1,16 עכו
6,2022-02-28 13:09:00,193074,1,גבינה מגורדת לממתקים במשקל,לא ידוע,לא ידוע,גבינה מגורדת לממתקים במשקל,"ק""ג",1,"ק""ג  ",1,0.0000,55,55.0000,0,1,16 עכו
7,2022-02-28 13:15:00,193364,1,גבינה חלומי במשקל,לא ידוע,לא ידוע,גבינה חלומי במשקל,"ק""ג",1,"ק""ג  ",1,0.0000,89,89.0000,0,1,16 עכו
8,2022-02-28 13:15:00,331599,1,גבינה גודה עגול,לא ידוע,לא ידוע,גבינה גודה עגול,"ק""ג",1,"ק""ג  ",1,0.0000,75,75.0000,0,1,16 עכו
9,2022-02-28 13:15:00,384899,1,גבינה פטינה שקיל,לא ידוע,לא ידוע,גבינה פטינה שקיל,"ק""ג",1,"ק""ג  ",1,0.0000,39,39.0000,0,1,16 עכו
10,2022-02-28 13:54:00,395408,1,נעם גוש גבינה חצי קשה 28% טרה,לא ידוע,לא ידוע,נעם גוש גבינה חצי קשה 28% טרה,"ק""ג",1,"ק""ג  ",1,5.0000,42.7,42.7000,1,1,16 עכו
11,2022-02-28 13:15:00,395415,1,נעם גוש גבינה חצי קשה 9% טרה,לא ידוע,לא ידוע,נעם גוש גבינה חצי קשה 9% טרה,"ק""ג",1,"ק""ג  ",1,5.0000,85,85.0000,0,1,16 עכו
12,2022-02-28 13:15:00,395422,1,נעם גוש גבינה חצי קשה 22% טרה,לא ידוע,לא ידוע,נעם גוש גבינה חצי קשה 22% טרה,"ק""ג",1,"ק""ג  ",1,4.0000,39.9,39.9000,0,1,16 עכו
13,2022-02-28 13:15:00,511243,1,גבינה בולגרית מעודנת 16 % שקיל,לא ידוע,לא ידוע,גבינה בולגרית מעודנת 16 % שקיל,"ק""ג",1,"ק""ג  ",1,0.0000,52,52.0000,0,1,16 עכו
14,2022-02-28 13:54:00,554921,1,גבינה ריקוטה 5% במשקל,לא ידוע,לא ידוע,גבינה ריקוטה 5% במשקל,"ק""ג",1,"ק""ג  ",1,0.0000,59,59.0000,1,1,16 עכו
15,2022-02-28 13:15:00,603894,1,גבינה גודה עזים פריקו,לא ידוע,לא ידוע,גבינה גודה עזים פריקו,"ק""ג",1,"ק""ג  ",1,0.0000,120,120.0000,0,1,16 עכו
16,2022-02-28 13:15:00,616245,1,גבינה מסדאם הולנדית,לא ידוע,לא ידוע,גבינה מסדאם הולנדית,"ק""ג",1,"ק""ג  ",1,1.0000,70,70.0000,1,1,16 עכו
17,2022-02-28 13:15:00,861025,1,גבינה בולגרית מלוחה 5% שקיל,לא ידוע,לא ידוע,גבינה בולגרית מלוחה 5% שקיל,"ק""ג",1,"ק""ג  ",1,1.0000,52,52.0000,0,1,16 עכו
18,2022-02-28 13:15:00,76840400218,1,גלידת עוגת גבינה עם תות בן וג'ירי 420 ג',לא ידוע,לא ידוע,גלידת עוגת גבינה עם תות בן וג'ירי 420 ג',יחידה,1,יחידה,0,0.0000,19.9,19.9000,1,1,16 עכו
19,2022-02-28 13:09:00,3073780538442,1,גבינה לואש קירי ממרח 200 ג',לא ידוע,לא ידוע,גבינה לואש קירי ממרח 200 ג',יחידה,1,יחידה,0,0.0000,19.9,19.9000,0,1,16 עכו
20,2022-02-28 13:15:00,3073780574310,1,גבינה לואש קירי 24 יח',לא ידוע,לא ידוע,גבינה לואש קירי 24 יח',יחידה,1,יחידה,0,0.0000,29.9,29.9000,0,1,16 עכו
21,2022-02-28 13:15:00,3073780591591,1,גבינה לואש קירי 12 יח' 192 ג',לא ידוע,לא ידוע,גבינה לואש קירי 12 יח' 192 ג',יחידה,1,יחידה,0,0.0000,15.9,15.9000,0,1,16 עכו
22,2022-02-28 13:15:00,3073780593083,1,גבינה לואש קירי 32 יח' 480 ג',לא ידוע,לא ידוע,גבינה לואש קירי 32 יח' 480 ג',יחידה,1,יחידה,0,0.0000,37.9,37.9000,0,1,16 עכו
23,2022-02-28 13:09:00,3073780894326,1,גבינה קירי 12 יח' 200 ג',לא ידוע,לא ידוע,גבינה קירי 12 יח' 200 ג',יחידה,1,יחידה,0,0.0000,22.9,22.9000,0,1,16 עכו
24,2022-02-28 13:09:00,3073781108910,1,גבינה אבו אלואלד צנצנת 500ג',לא ידוע,לא ידוע,גבינה אבו אלואלד צנצנת 500ג',יחידה,1,יחידה,0,0.0000,24.9,24.9000,0,1,16 עכו
25,2022-02-28 13:09:00,3073781108927,1,גבינה אבו אלואלד צנצנת 900ג',לא ידוע,לא ידוע,גבינה אבו אלואלד צנצנת 900ג',יחידה,1,יחידה,0,0.0000,39.9,39.9000,0,1,16 עכו
26,2022-02-28 13:15:00,3073781122572,1,גבינה לואש קירי בכוס 140 ג',לא ידוע,לא ידוע,גבינה לואש קירי בכוס 140 ג',יחידה,1,יחידה,0,12.0000,10.9,10.9000,0,1,16 עכו
27,2022-02-28 13:09:00,4008239288219,1,חטיף חתולים גבינה ויטקראפט  40 ג',לא ידוע,לא ידוע,חטיף חתולים גבינה ויטקראפט  40 ג',יחידה,1,יחידה,0,0.0000,15.9,15.9000,0,1,16 עכו
28,2022-02-28 13:10:00,5202390015618,1,גבינה צהובה טבעונית אורגינל ויאו לייף 200 ג',לא ידוע,לא ידוע,גבינה צהובה טבעונית אורגינל ויאו לייף 200 ג',יחידה,1,יחידה,0,12.0000,21.9,21.9000,0,1,16 עכו
29,2022-02-28 13:10:00,5202390016325,1,גבינה צהובה טבעונית בטעם מעושן ויאו לייף 200ג',לא ידוע,לא ידוע,גבינה צהובה טבעונית בטעם מעושן ויאו לייף 200ג',יחידה,1,יחידה,0,12.0000,21.9,21.9000,0,1,16 עכו
30,2022-02-28 13:10:00,5998711388928,1,טוק קרקרים  עם גבינה 100ג',לא ידוע,לא ידוע,טוק קרקרים  עם גבינה 100ג',יחידה,1,יחידה,0,24.0000,5.9,5.9000,0,1,16 עכו
31,2022-02-28 13:10:00,6291108340042,1,ממרח גבינה צ'דר מותכת עם שומן צמחי 30% - 500 ג',לא ידוע,לא ידוע,ממרח גבינה צ'דר מותכת עם שומן צמחי 30% - 500 ג',יחידה,1,יחידה,0,10.0000,19.9,19.9000,0,1,16 עכו
32,2022-02-28 13:15:00,7290000047546,1,כנען גבינה לבנה ללא מלח 5% 500 ג',לא ידוע,לא ידוע,כנען גבינה לבנה ללא מלח 5% 500 ג',יחידה,1,יחידה,0,15.0000,22.9,22.9000,0,1,16 עכו
33,2022-02-28 13:15:00,7290000048185,1,גבינה לבנה 5% שומן  250 ג' תנובה,לא ידוע,לא ידוע,גבינה לבנה 5% שומן  250 ג' תנובה,יחידה,1,יחידה,0,24.0000,4.7,4.7000,0,1,16 עכו
34,2022-02-28 13:54:00,7290000048192,1,גבינה לבנה 9% שומן 250 ג' תנובה,לא ידוע,לא ידוע,גבינה לבנה 9% שומן 250 ג' תנובה,יחידה,1,יחידה,0,24.0000,4.7,4.7000,0,1,16 עכו
35,2022-02-28 13:15:00,7290000048413,1,גבינה חמד %16 שקית  250 ג' פיראוס,לא ידוע,לא ידוע,גבינה חמד %16 שקית  250 ג' פיראוס,יחידה,1,יחידה,0,36.0000,17.3,17.3000,0,1,16 עכו
36,2022-02-28 13:15:00,7290000048437,1,גבינה צפתית  5% 200 ג' פיראוס,לא ידוע,לא ידוע,גבינה צפתית  5% 200 ג' פיראוס,יחידה,1,יחידה,0,18.0000,14.9,14.9000,0,1,16 עכו
37,2022-02-28 13:15:00,7290000052311,1,גבינה צהובה  לייט 15%  200 ג' עמק,לא ידוע,לא ידוע,גבינה צהובה  לייט 15%  200 ג' עמק,יחידה,1,יחידה,0,18.0000,14.3,14.3000,0,1,16 עכו
38,2022-02-28 13:15:00,7290000055206,1,גבינה לבנה 5% בטעם בצל מטוגן 250 ג' תנובה,לא ידוע,לא ידוע,גבינה לבנה 5% בטעם בצל מטוגן 250 ג' תנובה,יחידה,1,יחידה,0,24.0000,5.3,5.3000,0,1,16 עכו
39,2022-02-28 13:15:00,7290000056272,1,גבינה לבנה 5% עם זיתים ירוקים 250 ג' תנובה,לא ידוע,לא ידוע,גבינה לבנה 5% עם זיתים ירוקים 250 ג' תנובה,יחידה,1,יחידה,0,24.0000,5.3,5.3000,0,1,16 עכו
40,2022-02-28 13:43:00,7290000057552,1,יופלה דיאט עוגת גבינה ותות 0% גביע 150ג',לא ידוע,לא ידוע,יופלה דיאט עוגת גבינה ותות 0% גביע 150ג',יחידה,1,יחידה,0,24.0000,4.7,4.7000,0,1,16 עכו
41,2022-02-28 13:15:00,7290000238173,1,בורקס גבינה  800 ג'  מעדנות,לא ידוע,לא ידוע,בורקס גבינה  800 ג'  מעדנות,יחידה,1,יחידה,0,14.0000,14.9,14.9000,1,1,16 עכו
42,2022-02-28 13:43:00,7290000474502,1,גבינה לבנה 5% 250 ג' טרה,לא ידוע,לא ידוע,גבינה לבנה 5% 250 ג' טרה,יחידה,1,יחידה,0,12.0000,4.6,4.6000,0,1,16 עכו
43,2022-02-28 13:15:00,7290000531977,1,בורקס גבינה  800 ג' זוגלובק,לא ידוע,לא ידוע,בורקס גבינה  800 ג' זוגלובק,יחידה,1,יחידה,0,8.0000,13.9,13.9000,0,1,16 עכו
44,2022-02-28 13:15:00,7290000554532,1,גבינה צפתית מעודנת במלח ים 5%  200 ג' גד,לא ידוע,לא ידוע,גבינה צפתית מעודנת במלח ים 5%  200 ג' גד,יחידה,1,יחידה,0,0.0000,13.9,13.9000,0,1,16 עכו
45,2022-02-28 13:15:00,7290001143025,1,"גבינה ברינזה וואקום 1 ק""ג בוקאעי",לא ידוע,לא ידוע,"גבינה ברינזה וואקום 1 ק""ג בוקאעי",יחידה,1,יחידה,0,0.0000,38,38.0000,0,1,16 עכו
46,2022-02-28 13:15:00,7290001143049,1,גבינה ברינזה בקופסה  800 ג' בוקאעי,לא ידוע,לא ידוע,גבינה ברינזה בקופסה  800 ג' בוקאעי,יחידה,1,יחידה,0,0.0000,40,40.0000,0,1,16 עכו
47,2022-02-28 13:15:00,7290001143117,1,גבינה ברינזה בקופסה 400 ג' בוקאעי,לא ידוע,לא ידוע,גבינה ברינזה בקופסה 400 ג' בוקאעי,יחידה,1,יחידה,0,0.0000,22,22.0000,0,1,16 עכו
48,2022-02-28 13:15:00,7290002107965,1,טבורוג גבינה לאפייה 5% צוריאל  500 ג',לא ידוע,לא ידוע,טבורוג גבינה לאפייה 5% צוריאל  500 ג',יחידה,1,יחידה,0,12.0000,22.5,22.5000,0,1,16 עכו
49,2022-02-28 13:15:00,7290002193265,1,גבינה מלוחה קופסא עדי 700ג',לא ידוע,לא ידוע,גבינה מלוחה קופסא עדי 700ג',יחידה,1,יחידה,0,0.0000,37.9,37.9000,1,1,16 עכו
50,2022-02-28 13:15:00,7290002193388,1,גבינה בלדי מלוחה 16% עדי 900 ג',לא ידוע,לא ידוע,גבינה בלדי מלוחה 16% עדי 900 ג',יחידה,1,יחידה,0,0.0000,59.9,59.9000,0,1,16 עכו
51,2022-02-28 13:15:00,7290002193852,1,גבינה לבנה 16% עדי 400ג',לא ידוע,לא ידוע,גבינה לבנה 16% עדי 400ג',יחידה,1,יחידה,0,0.0000,19.9,19.9000,0,1,16 עכו
52,2022-02-28 13:15:00,7290002193869,1,גבינה מלוחה %16עדי 400ג',לא ידוע,לא ידוע,גבינה מלוחה %16עדי 400ג',יחידה,1,יחידה,0,0.0000,19.9,19.9000,0,1,16 עכו
53,2022-02-28 13:15:00,7290002281498,1,גבינה צהובה מגורדת על בסיס חלב 500 ג' ריץ,לא ידוע,לא ידוע,גבינה צהובה מגורדת על בסיס חלב 500 ג' ריץ,יחידה,1,יחידה,0,12.0000,17.8,17.8000,0,1,16 עכו
54,2022-02-28 13:10:00,7290002327073,1,בורקס גבינה 800 ג' שלושת האופים,לא ידוע,לא ידוע,בורקס גבינה 800 ג' שלושת האופים,יחידה,1,יחידה,0,12.0000,14.9,14.9000,1,1,16 עכו
55,2022-02-28 13:15:00,7290002327912,1,מיני בורקס גבינה 700 ג' שלושת האופים,לא ידוע,לא ידוע,מיני בורקס גבינה 700 ג' שלושת האופים,יחידה,1,יחידה,0,12.0000,19.9,19.9000,0,1,16 עכו
56,2022-02-28 13:10:00,7290002487364,1,בורקס פילו גבינה זיתים  700 ג' שלושת האופים,לא ידוע,לא ידוע,בורקס פילו גבינה זיתים  700 ג' שלושת האופים,יחידה,1,יחידה,0,12.0000,18.9,18.9000,1,1,16 עכו
57,2022-02-28 13:15:00,7290002757535,1,בורקס פילו אצבעות גבינה  700 ג' שלושת האופים,לא ידוע,לא ידוע,בורקס פילו אצבעות גבינה  700 ג' שלושת האופים,יחידה,1,יחידה,0,12.0000,14.9,14.9000,1,1,16 עכו
58,2022-02-28 13:10:00,7290002757726,1,בורקס גבינה 700 ג' שלושת האופים,לא ידוע,לא ידוע,בורקס גבינה 700 ג' שלושת האופים,יחידה,1,יחידה,0,12.0000,14.9,14.9000,0,1,16 עכו
59,2022-02-28 13:15:00,7290002824183,1,גבינה לבנה  5% שומן  500  ג' שטראוס,לא ידוע,לא ידוע,גבינה לבנה  5% שומן  500  ג' שטראוס,יחידה,1,יחידה,0,12.0000,9.2,9.2000,0,1,16 עכו
60,2022-02-28 13:15:00,7290002824640,1,גבינה שטראוס 5% 250 ג',לא ידוע,לא ידוע,גבינה שטראוס 5% 250 ג',יחידה,1,יחידה,0,12.0000,4.6,4.6000,0,1,16 עכו
61,2022-02-28 13:10:00,7290003126958,1,טופו גבינה גוש בואקום צוריאל  300 ג',לא ידוע,לא ידוע,טופו גבינה גוש בואקום צוריאל  300 ג',יחידה,1,יחידה,0,36.0000,11.9,11.9000,0,1,16 עכו
62,2022-02-28 13:15:00,7290003321292,1,גבינה לבנה 9% שומן  250 ג' שטראוס,לא ידוע,לא ידוע,גבינה לבנה 9% שומן  250 ג' שטראוס,יחידה,1,יחידה,0,12.0000,4.6,4.6000,0,1,16 עכו
63,2022-02-28 13:31:00,7290003989539,1,רביולי גבינה  400 ג' שטראוס,לא ידוע,לא ידוע,רביולי גבינה  400 ג' שטראוס,יחידה,1,יחידה,0,9.0000,19.8,19.8000,0,1,16 עכו
64,2022-02-28 13:10:00,7290004120566,1,גבינה בולגרית 24%  250 ג' פיראוס,לא ידוע,לא ידוע,גבינה בולגרית 24%  250 ג' פיראוס,יחידה,1,יחידה,0,12.0000,19.9,19.9000,0,1,16 עכו
65,2022-02-28 13:15:00,7290004120573,1,גבינה בולגרית  %16  250 ג' פיראוס,לא ידוע,לא ידוע,גבינה בולגרית  %16  250 ג' פיראוס,יחידה,1,יחידה,0,12.0000,19.9,19.9000,0,1,16 עכו
66,2022-02-28 13:15:00,7290004120634,1,גבינה בולגרית %5  250 ג' פיראוס,לא ידוע,לא ידוע,גבינה בולגרית %5  250 ג' פיראוס,יחידה,1,יחידה,0,12.0000,19.9,19.9000,0,1,16 עכו
67,2022-02-28 13:15:00,7290004121754,1,יוגורט עוגת גבינה ותות 3% שומן  150 ג' יופלה,לא ידוע,לא ידוע,יוגורט עוגת גבינה ותות 3% שומן  150 ג' יופלה,יחידה,1,יחידה,0,24.0000,4.7,4.7000,0,1,16 עכו
68,2022-02-28 13:15:00,7290004121853,1,גבינה בולגרית בקוביות %5 200 ג' פיראוס,לא ידוע,לא ידוע,גבינה בולגרית בקוביות %5 200 ג' פיראוס,יחידה,1,יחידה,0,12.0000,19.9,19.9000,0,1,16 עכו
69,2022-02-28 13:15:00,7290004122270,1,גבינה צהובה פרוס בקופסא %28 200 ג' עמק,לא ידוע,לא ידוע,גבינה צהובה פרוס בקופסא %28 200 ג' עמק,יחידה,1,יחידה,0,18.0000,15.8,15.8000,0,1,16 עכו
70,2022-02-28 13:15:00,7290004125776,1,גבינה צהובה 28% שומן 400 ג' עמק,לא ידוע,לא ידוע,גבינה צהובה 28% שומן 400 ג' עמק,יחידה,1,יחידה,0,12.0000,27.8,27.8000,0,1,16 עכו
71,2022-02-28 13:10:00,7290004126674,1,פרוסות גבינה חצי קשה  9% שומן  200 ג' עמק,לא ידוע,לא ידוע,פרוסות גבינה חצי קשה  9% שומן  200 ג' עמק,יחידה,1,יחידה,0,18.0000,18.9,18.9000,0,1,16 עכו
72,2022-02-28 13:15:00,7290004127800,1,גבינה לבנה 5% שומן  500 ג' תנובה,לא ידוע,לא ידוע,גבינה לבנה 5% שומן  500 ג' תנובה,יחידה,1,יחידה,0,12.0000,9.2,9.2000,0,1,16 עכו
73,2022-02-28 13:15:00,7290004127817,1,גבינה לבנה 9% שומן 500 ג' תנובה,לא ידוע,לא ידוע,גבינה לבנה 9% שומן 500 ג' תנובה,יחידה,1,יחידה,0,12.0000,9.2,9.2000,0,1,16 עכו
74,2022-02-28 13:15:00,7290004127862,1,גבינה לבנה 5% שומן 750 ג' תנובה,לא ידוע,לא ידוע,גבינה לבנה 5% שומן 750 ג' תנובה,יחידה,1,יחידה,0,6.0000,13.7,13.7000,0,1,16 עכו
75,2022-02-28 13:15:00,7290004127916,1,גבינה לבנה 0.5%  שומן  500 ג' תנובה,לא ידוע,לא ידוע,גבינה לבנה 0.5%  שומן  500 ג' תנובה,יחידה,1,יחידה,0,12.0000,9.2,9.2000,0,1,16 עכו
76,2022-02-28 13:10:00,7290004128432,1,פתיתים מיוחדים לפיצה על בסיס גבינה 500 ג',לא ידוע,לא ידוע,פתיתים מיוחדים לפיצה על בסיס גבינה 500 ג',יחידה,1,יחידה,0,12.0000,22.9,22.9000,0,1,16 עכו
